"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"DOID:1307","dementia","3/425","150/8007",0.988097992587513,0.998918125996275,0.890220867855899,"TAC1/ESR1/KLK7",3
"DOID:1247","blood coagulation disease","4/425","180/8007",0.988147406478773,0.998918125996275,0.890220867855899,"CP/CXCL10/SCGB1A1/LCN2",4
"DOID:9074","systemic lupus erythematosus","1/425","81/8007",0.988210075360866,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:0060005","autoimmune disease of endocrine system","1/425","87/8007",0.991530553610575,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:8857","lupus erythematosus","1/425","87/8007",0.991530553610575,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:11612","polycystic ovary syndrome","3/425","166/8007",0.994123450366754,0.998918125996275,0.890220867855899,"ESR1/AKR1C3/LCN2",3
"DOID:326","ischemia","4/425","204/8007",0.995608378300225,0.998918125996275,0.890220867855899,"TAC1/ESRRG/F11R/SLC5A1",4
"DOID:74","hematopoietic system disease","14/425","474/8007",0.995921250091261,0.998918125996275,0.890220867855899,"CP/TP73/CXCL10/MUC1/UBE2T/SCGB1A1/LCN2/NQO1/SLC2A1/BIRC5/BCL11A/C4BPA/CFB/UGT2B7",14
"DOID:12365","malaria","1/425","103/8007",0.996498737409013,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:10652","Alzheimer's disease","12/425","430/8007",0.99663563643,0.998918125996275,0.890220867855899,"CHGA/CP/TP73/ESR1/CDK1/LRP2/CKB/STOX1/NTS/DKK1/TPH1/S100A9",12
"DOID:680","tauopathy","12/425","434/8007",0.997040972423761,0.998918125996275,0.890220867855899,"CHGA/CP/TP73/ESR1/CDK1/LRP2/CKB/STOX1/NTS/DKK1/TPH1/S100A9",12
"DOID:1936","atherosclerosis","8/425","344/8007",0.998306973378736,0.998918125996275,0.890220867855899,"CDH1/ESR1/UCP2/ARG2/S100A8/PDE4D/XBP1/S100A9",8
"DOID:2348","arteriosclerotic cardiovascular disease","8/425","345/8007",0.998368476438362,0.998918125996275,0.890220867855899,"CDH1/ESR1/UCP2/ARG2/S100A8/PDE4D/XBP1/S100A9",8
"DOID:2349","arteriosclerosis","8/425","356/8007",0.998918125996275,0.998918125996275,0.890220867855899,"CDH1/ESR1/UCP2/ARG2/S100A8/PDE4D/XBP1/S100A9",8
